Customer_ID,City,Age,Annual_Income_INR,Investment_Amount_INR,Investment_Type,Risk_Level,Investment_Years
CUST0126,Hyderabad,40,552624,339622,Mutual Funds,Low,11
CUST0127,Delhi,37,640524,102343,Gold,Low,9
CUST0128,Ahmedabad,31,311222,234180,ETF,High,10
CUST0129,Ahmedabad,39,436901,141360,Real Estate,High,5
CUST0130,Hyderabad,25,1279050,158702,Gold,Medium,2
CUST0131,Mumbai,62,924906,496269,Real Estate,Low,2
CUST0132,Ahmedabad,31,1590217,331974,Real Estate,Medium,2
CUST0133,Ahmedabad,65,1575450,386861,Bonds,Medium,9
CUST0134,Chennai,49,637397,333543,Stocks,Medium,12
CUST0135,Mumbai,59,1350119,33560,Mutual Funds,Low,11
CUST0136,Ahmedabad,64,1430411,322119,Stocks,Low,8
CUST0137,Ahmedabad,38,1061220,326881,Bonds,High,14
CUST0138,Delhi,26,2271366,202431,Bonds,Medium,6
CUST0139,Kolkata,31,1683296,235820,ETF,Medium,11
CUST0140,Chennai,56,453918,258459,Mutual Funds,Medium,5
CUST0141,Ahmedabad,28,1995233,473462,Stocks,High,14
CUST0142,Ahmedabad,47,527348,118347,Crypto,High,13
CUST0143,Bangalore,61,2154054,418453,Stocks,Low,5
CUST0144,Hyderabad,39,2137592,481817,ETF,Low,1
CUST0145,Delhi,31,1603380,308798,Stocks,High,7
CUST0146,Bangalore,35,775890,261931,Mutual Funds,High,14
CUST0147,Ahmedabad,52,1524156,286795,Real Estate,Medium,14
CUST0148,Bangalore,51,1322281,259487,FD,Medium,4
CUST0149,Pune,25,1458665,425104,Bonds,Medium,15
CUST0150,Ahmedabad,21,1486312,400659,Real Estate,High,10
CUST0151,Kolkata,30,2172955,302371,ETF,Medium,6
CUST0152,Kolkata,50,1649632,475921,Gold,High,4
CUST0153,Kolkata,35,2022915,42883,Crypto,High,8
CUST0154,Chennai,45,937975,279694,Stocks,Low,9
CUST0155,Bangalore,27,2146778,72277,ETF,Low,12
CUST0156,Kolkata,47,947437,59231,ETF,Medium,6
CUST0157,Kolkata,62,636866,466570,Crypto,High,14
CUST0158,Hyderabad,41,2346600,477379,Stocks,High,2
CUST0159,Delhi,61,1505354,139268,Mutual Funds,Medium,2
CUST0160,Chennai,49,997784,383856,Real Estate,Low,1
CUST0161,Hyderabad,24,1530473,207938,Crypto,Medium,3
CUST0162,Delhi,54,2028270,316709,FD,Low,3
CUST0163,Bangalore,60,1904507,344906,Gold,Medium,15
CUST0164,Mumbai,35,2234202,354445,Real Estate,Medium,5
CUST0165,Chennai,50,1506414,375263,FD,Low,8
CUST0166,Ahmedabad,58,1554743,354987,Bonds,High,5
CUST0167,Kolkata,40,1135576,221690,ETF,Low,4
CUST0168,Mumbai,57,1805583,321366,Real Estate,High,5
CUST0169,Mumbai,63,1960129,163906,Stocks,High,14
CUST0170,Chennai,59,2383425,456647,Real Estate,Low,10
CUST0171,Bangalore,35,1097471,345525,Real Estate,High,13
CUST0172,Ahmedabad,61,707535,493643,Stocks,Medium,13
CUST0173,Pune,23,1830338,403967,FD,Low,15
CUST0174,Chennai,41,2042746,112085,Gold,Low,13
CUST0175,Ahmedabad,54,2404679,498930,Real Estate,Low,5
CUST0176,Bangalore,39,1720674,441649,Mutual Funds,Medium,2
CUST0177,Kolkata,35,1966864,463413,Crypto,Low,13
CUST0178,Pune,21,1409219,301318,Mutual Funds,Medium,6
CUST0179,Hyderabad,58,1898136,451183,Crypto,Low,11
CUST0180,Delhi,51,404960,344820,Crypto,High,4
CUST0181,Delhi,61,2247279,496781,Real Estate,High,7
CUST0182,Delhi,29,490198,39509,Real Estate,Medium,2
CUST0183,Kolkata,36,869016,223762,ETF,Medium,11
CUST0184,Ahmedabad,58,948116,484211,Bonds,High,2
CUST0185,Hyderabad,60,2011762,166664,Stocks,High,6
CUST0186,Chennai,49,2165189,143791,Crypto,Low,11
CUST0187,Delhi,55,1804387,51745,Bonds,Medium,4
CUST0188,Mumbai,50,684506,367481,Gold,High,11
CUST0189,Delhi,24,1698838,147700,FD,High,4
CUST0190,Bangalore,56,1168880,327433,Gold,Low,6
CUST0191,Pune,59,311893,165371,FD,Low,9
CUST0192,Chennai,32,761064,366584,Stocks,Low,1
CUST0193,Bangalore,36,1657995,28273,FD,Medium,1
CUST0194,Chennai,47,776679,410943,Mutual Funds,Medium,8
CUST0195,Pune,53,757405,256981,Gold,High,1
CUST0196,Delhi,50,430655,51890,ETF,Medium,7
CUST0197,Bangalore,52,2160435,58530,Mutual Funds,Medium,10
CUST0198,Pune,25,829285,164187,Crypto,Medium,10
CUST0199,Delhi,50,2420434,337418,Bonds,Low,13
CUST0200,Chennai,62,1201872,245480,ETF,Low,7
CUST0201,Chennai,50,1972395,238098,Mutual Funds,Medium,7
CUST0202,Ahmedabad,63,1369085,216241,FD,High,15
CUST0203,Delhi,25,682624,456088,Mutual Funds,Low,7
CUST0204,Chennai,44,845743,311698,Stocks,High,9
CUST0205,Kolkata,63,812675,235382,Crypto,High,13
CUST0206,Hyderabad,24,1506405,334787,Real Estate,Medium,2
CUST0207,Chennai,30,2322448,137568,Mutual Funds,Medium,14
CUST0208,Mumbai,28,1468399,320993,Gold,Medium,14
CUST0209,Pune,59,1421757,35179,FD,Medium,12
CUST0210,Kolkata,42,1772298,23201,FD,Low,10
CUST0211,Hyderabad,25,895065,408481,Stocks,Low,12
CUST0212,Pune,45,2060905,257841,Crypto,Low,6
CUST0213,Mumbai,41,656335,483125,Stocks,Low,3
CUST0214,Ahmedabad,64,642177,162660,ETF,High,7
CUST0215,Delhi,59,2154067,237151,Real Estate,Low,13
CUST0216,Ahmedabad,43,2103188,78138,Real Estate,High,11
CUST0217,Mumbai,54,1593604,43811,Gold,Medium,10
CUST0218,Pune,21,1157412,178030,Gold,Low,13
CUST0219,Kolkata,39,1676244,82906,Stocks,Medium,12
CUST0220,Chennai,32,841844,219338,Gold,High,9
CUST0221,Ahmedabad,25,1965437,471812,Stocks,Medium,1
CUST0222,Kolkata,25,1613071,321863,Bonds,High,7
CUST0223,Ahmedabad,39,783072,232353,Stocks,Medium,3
CUST0224,Kolkata,65,1817720,66205,Bonds,Low,4
CUST0225,Pune,58,1979608,294707,Mutual Funds,Medium,14
CUST0226,Delhi,42,1229340,194623,FD,Low,9
CUST0227,Bangalore,54,2438893,121661,Crypto,Medium,12
CUST0228,Bangalore,36,731193,96778,Real Estate,Low,3
CUST0229,Ahmedabad,62,616054,112875,ETF,Medium,13
CUST0230,Delhi,64,1655633,473114,Crypto,Low,8
CUST0231,Mumbai,51,2154755,351027,Real Estate,Medium,10
CUST0232,Mumbai,43,2427925,58897,Real Estate,Medium,8
CUST0233,Delhi,24,1846597,456048,Real Estate,Low,11
CUST0234,Mumbai,60,2426796,221579,ETF,High,9
CUST0235,Mumbai,49,1089533,188572,ETF,High,3
CUST0236,Bangalore,49,734118,445180,Crypto,High,2
CUST0237,Bangalore,23,1339112,390997,ETF,Medium,9
CUST0238,Chennai,44,1863854,168317,Bonds,Medium,13
CUST0239,Delhi,64,519636,433782,Crypto,Low,6
CUST0240,Bangalore,56,1921367,168974,Real Estate,High,14
CUST0241,Kolkata,42,641844,325523,FD,Medium,5
CUST0242,Chennai,29,655337,182310,Bonds,High,13
CUST0243,Mumbai,29,691970,358703,Bonds,High,6
CUST0244,Ahmedabad,44,1595478,114509,Gold,Medium,13
CUST0245,Delhi,33,1250190,92123,FD,Low,5
CUST0246,Kolkata,53,458324,367041,Crypto,High,3
CUST0247,Mumbai,30,980514,114815,FD,High,8
CUST0248,Pune,47,1827982,374608,Gold,Medium,10
CUST0249,Ahmedabad,49,1281479,299975,Gold,Medium,13
CUST0250,Pune,33,1842836,375628,ETF,Medium,13
CUST0251,Hyderabad,45,2409343,296540,Bonds,Low,14
CUST0252,Ahmedabad,59,880485,477704,Real Estate,Low,11
CUST0253,Bangalore,44,730292,392978,Mutual Funds,Medium,2
CUST0254,Hyderabad,38,2184581,494641,FD,Medium,2
CUST0255,Chennai,49,1766266,33982,Bonds,Low,7
CUST0256,Chennai,36,1919698,62784,Crypto,Low,1
CUST0257,Pune,27,1706309,434911,FD,Low,1
CUST0258,Mumbai,51,882138,417851,ETF,Medium,10
CUST0259,Kolkata,26,379708,154177,Gold,Low,9
CUST0260,Hyderabad,28,1508385,144591,Real Estate,Low,1
CUST0261,Mumbai,47,2217273,52929,Mutual Funds,Medium,10
CUST0262,Pune,61,2461642,321490,Gold,High,3
CUST0263,Kolkata,48,306561,342337,Crypto,Low,10
CUST0264,Mumbai,32,659090,294456,Crypto,Low,9
CUST0265,Mumbai,45,2271889,42824,Bonds,Medium,5
CUST0266,Delhi,43,583365,200775,Gold,High,11
CUST0267,Chennai,58,1694684,89945,Stocks,Medium,9
CUST0268,Bangalore,62,1034377,455360,ETF,High,8
CUST0269,Hyderabad,29,564662,395413,ETF,Low,5
CUST0270,Pune,23,1136637,484409,Stocks,Medium,15
CUST0271,Hyderabad,53,1970272,447507,ETF,Medium,1
CUST0272,Pune,39,1797258,472008,Stocks,High,6
CUST0273,Kolkata,28,1843584,249088,Bonds,High,8
CUST0274,Pune,42,1083568,280153,ETF,Medium,15
CUST0275,Bangalore,26,2080480,61380,Bonds,High,14
CUST0276,Pune,55,1532145,188407,Mutual Funds,Low,6
CUST0277,Ahmedabad,40,2170306,335947,Bonds,Low,12
CUST0278,Pune,43,2175397,42206,Crypto,High,7
CUST0279,Bangalore,61,540577,59343,Bonds,Medium,9
CUST0280,Delhi,22,898860,464947,ETF,Low,3
CUST0281,Bangalore,36,1836492,209871,Bonds,High,1
CUST0282,Delhi,64,2187112,214492,Crypto,Medium,13
CUST0283,Pune,57,877535,297589,Crypto,Medium,6
CUST0284,Kolkata,36,775837,33586,FD,Medium,9
CUST0285,Hyderabad,56,793925,157246,Real Estate,High,8
CUST0286,Bangalore,60,1497796,383845,ETF,Low,2
CUST0287,Chennai,25,2196004,110521,ETF,Low,13
CUST0288,Pune,63,1757207,392003,Mutual Funds,High,9
CUST0289,Hyderabad,40,960624,393192,FD,Medium,9
CUST0290,Ahmedabad,28,1142972,435270,FD,Low,13
CUST0291,Bangalore,22,1813709,310466,Crypto,Medium,13
CUST0292,Ahmedabad,60,661613,54470,Real Estate,Medium,12
CUST0293,Bangalore,54,2022999,423263,Bonds,High,2
CUST0294,Chennai,41,611070,255916,ETF,High,9
CUST0295,Mumbai,29,1063208,422538,FD,Medium,9
CUST0296,Chennai,28,2473077,100224,Real Estate,Low,3
CUST0297,Hyderabad,35,1751325,292051,Real Estate,Low,5
CUST0298,Delhi,61,1451131,85625,Real Estate,High,9
CUST0299,Chennai,53,1007310,330278,FD,Low,11
CUST0300,Pune,57,472781,452661,Stocks,Low,1
CUST0301,Mumbai,62,1184194,422107,Bonds,High,11
CUST0302,Kolkata,52,1514970,356544,Real Estate,Medium,4
CUST0303,Kolkata,40,2202301,58258,Stocks,Low,8
CUST0304,Chennai,51,2248011,126966,Crypto,High,3
CUST0305,Delhi,41,1748589,229042,FD,Medium,9
CUST0306,Hyderabad,41,1313922,264565,Mutual Funds,Medium,8
CUST0307,Kolkata,30,706057,46531,Real Estate,Medium,14
CUST0308,Chennai,36,969828,446496,Crypto,High,12
CUST0309,Pune,33,968330,281234,ETF,Medium,15
CUST0310,Hyderabad,52,397208,67211,Bonds,High,8
CUST0311,Ahmedabad,34,1780149,45510,Stocks,Medium,8
CUST0312,Pune,39,334298,464162,Mutual Funds,Medium,3
CUST0313,Hyderabad,44,1991370,211856,Stocks,Medium,1
CUST0314,Pune,44,1510483,58551,Bonds,High,8
CUST0315,Chennai,60,798329,87456,Mutual Funds,Medium,6
CUST0316,Kolkata,56,1833464,415819,FD,Low,10
CUST0317,Chennai,53,468841,43752,Stocks,Low,12
CUST0318,Bangalore,51,2478239,259593,FD,High,15
CUST0319,Pune,41,1636011,105197,Bonds,High,12
CUST0320,Pune,58,1710852,285979,ETF,High,10
CUST0321,Kolkata,51,369780,213125,Crypto,High,2
CUST0322,Pune,58,1590494,437728,Stocks,High,8
CUST0323,Bangalore,62,1254385,398221,Stocks,High,8
CUST0324,Delhi,54,1894633,97477,Gold,Low,10
CUST0325,Kolkata,33,379429,251231,Crypto,Medium,3
CUST0326,Mumbai,65,1155183,235155,ETF,High,12
CUST0327,Kolkata,29,2475515,128706,Crypto,High,8
CUST0328,Pune,41,1026379,260996,Crypto,High,6
CUST0329,Pune,60,2330798,120801,Gold,Medium,9
CUST0330,Ahmedabad,35,1548285,424317,Real Estate,High,4
CUST0331,Kolkata,41,2312441,202873,Real Estate,Medium,2
CUST0332,Pune,46,1747599,425308,FD,Medium,1
CUST0333,Hyderabad,26,1752753,251932,Real Estate,High,8
CUST0334,Hyderabad,33,1437213,314659,Real Estate,Low,2
CUST0335,Mumbai,36,512925,371185,Gold,High,4
CUST0336,Bangalore,27,2033511,193168,ETF,Low,11
CUST0337,Hyderabad,21,962452,233336,ETF,Medium,11
CUST0338,Hyderabad,39,1647074,169639,Stocks,Low,11
CUST0339,Bangalore,55,456440,498795,FD,Medium,15
CUST0340,Pune,23,1965115,433118,ETF,Low,15
CUST0341,Ahmedabad,23,338869,176443,Mutual Funds,Medium,5
CUST0342,Pune,62,2499151,278952,FD,High,8
CUST0343,Pune,33,772474,193373,FD,High,8
CUST0344,Hyderabad,32,359073,406199,Crypto,Medium,10
CUST0345,Delhi,32,2000749,453580,Bonds,High,6
CUST0346,Hyderabad,46,700074,116878,FD,Medium,6
CUST0347,Pune,21,1393812,221103,Gold,Medium,13
CUST0348,Chennai,42,1566452,325377,Stocks,Medium,11
CUST0349,Bangalore,65,1291124,52571,Mutual Funds,Medium,5
CUST0350,Pune,46,2407723,489299,Real Estate,High,2
CUST0351,Ahmedabad,44,1226308,134886,FD,Medium,3
CUST0352,Hyderabad,59,1867096,238022,ETF,High,13
CUST0353,Chennai,36,643388,295516,ETF,High,12
CUST0354,Bangalore,25,770637,52379,Gold,High,9
CUST0355,Hyderabad,31,1676225,467996,ETF,Low,11
CUST0356,Bangalore,58,2350293,67679,ETF,Low,8
CUST0357,Pune,53,2042416,259493,Stocks,High,8
CUST0358,Delhi,22,1960729,153408,Stocks,High,4
CUST0359,Delhi,23,2077115,200632,Mutual Funds,High,1
CUST0360,Bangalore,51,433105,170518,Bonds,Low,13
CUST0361,Kolkata,62,2063125,216325,Bonds,Medium,14
CUST0362,Chennai,45,636592,377947,FD,High,14
CUST0363,Hyderabad,28,1048572,301678,Bonds,High,3
CUST0364,Kolkata,21,395358,176428,ETF,High,12
CUST0365,Chennai,55,1890800,451677,Gold,Low,8
CUST0366,Kolkata,30,1456158,118818,Mutual Funds,Low,13
CUST0367,Mumbai,60,365623,146178,Gold,Low,2
CUST0368,Hyderabad,49,504163,148311,Stocks,Medium,8
CUST0369,Pune,55,1211293,415515,Stocks,Low,9
CUST0370,Bangalore,35,1637579,322763,Crypto,Low,5
CUST0371,Mumbai,63,2486285,135890,Bonds,Medium,5
CUST0372,Mumbai,56,1034561,348200,Bonds,High,8
CUST0373,Kolkata,43,1898678,431987,Crypto,High,7
CUST0374,Hyderabad,30,1557823,217373,FD,High,8
CUST0375,Mumbai,35,1561379,469598,FD,Medium,15
CUST0376,Pune,56,2030894,238370,FD,Medium,4
CUST0377,Chennai,34,1685223,359060,Mutual Funds,Medium,14
CUST0378,Mumbai,26,1098937,47020,Real Estate,Medium,11
CUST0379,Chennai,25,1089214,441868,Gold,Medium,4
CUST0380,Ahmedabad,40,364314,131048,Gold,High,2
CUST0381,Pune,36,1157790,227949,Gold,High,6
CUST0382,Chennai,45,2255596,299786,Crypto,Medium,5
CUST0383,Chennai,53,2385732,264320,Mutual Funds,High,8
CUST0384,Hyderabad,34,1854849,184061,Bonds,Low,10
CUST0385,Hyderabad,30,368031,156720,Bonds,Medium,3
CUST0386,Chennai,42,1264768,219145,Gold,Medium,9
CUST0387,Chennai,37,2349425,399352,ETF,Medium,3
CUST0388,Mumbai,31,887028,397651,ETF,Low,15
CUST0389,Mumbai,54,441867,459913,Mutual Funds,High,1
CUST0390,Bangalore,47,876681,461736,Gold,Low,12
CUST0391,Ahmedabad,21,1217376,285149,ETF,Medium,1
CUST0392,Kolkata,63,2346209,28247,Stocks,High,9
CUST0393,Mumbai,21,370154,297567,Real Estate,High,5
CUST0394,Delhi,53,2105954,442664,FD,Low,15
CUST0395,Pune,54,924521,146337,Gold,High,9
CUST0396,Kolkata,43,1421241,436775,Bonds,Low,6
CUST0397,Delhi,50,1320087,385552,Gold,Medium,11
CUST0398,Ahmedabad,62,432894,69021,Bonds,Medium,7
CUST0399,Kolkata,24,339636,388493,FD,Low,8
CUST0400,Mumbai,62,1689449,316671,Mutual Funds,High,15
CUST0401,Delhi,35,1186747,492526,ETF,Medium,1
CUST0402,Chennai,64,1475969,491498,Stocks,Low,15
CUST0403,Kolkata,22,1168884,327775,FD,High,14
CUST0404,Kolkata,25,1555258,105170,Gold,High,14
CUST0405,Delhi,64,1691375,221245,FD,High,12
CUST0406,Delhi,53,1750639,48152,Mutual Funds,Medium,4
CUST0407,Pune,42,1963893,425565,Crypto,Low,11
CUST0408,Kolkata,49,2357740,139610,Crypto,High,7
CUST0409,Delhi,32,1894140,64928,Real Estate,Low,12
CUST0410,Bangalore,26,1423956,100856,Bonds,High,13
CUST0411,Pune,45,1628244,209110,Mutual Funds,Low,1
CUST0412,Delhi,49,1809603,419164,Real Estate,Low,3
CUST0413,Delhi,32,2107659,255323,Bonds,Low,1
CUST0414,Pune,43,690339,332960,Crypto,Medium,1
CUST0415,Hyderabad,47,1926549,428509,Mutual Funds,High,15
CUST0416,Pune,57,2485670,108910,Bonds,Low,3
CUST0417,Kolkata,40,1425779,278538,FD,Low,3
CUST0418,Pune,38,2066231,177156,ETF,Low,6
CUST0419,Bangalore,36,2379546,331325,Gold,Medium,2
CUST0420,Chennai,40,328384,227456,Crypto,High,7
CUST0421,Hyderabad,49,1703985,245766,FD,Medium,6
CUST0422,Ahmedabad,51,1617780,113133,Bonds,Medium,5
CUST0423,Kolkata,57,1316801,190858,Bonds,Medium,14
CUST0424,Bangalore,44,777680,315620,Gold,High,9
CUST0425,Ahmedabad,64,412894,401269,ETF,High,4
CUST0426,Bangalore,39,590072,449373,Bonds,High,8
CUST0427,Kolkata,61,1570172,146888,Real Estate,High,3
CUST0428,Kolkata,45,610232,255440,ETF,High,7
CUST0429,Delhi,55,454204,434565,Crypto,High,15
CUST0430,Mumbai,27,1341156,364772,Crypto,Low,11
CUST0431,Mumbai,57,1976118,414622,Crypto,Medium,2
CUST0432,Kolkata,27,1385227,136392,Gold,Medium,6
CUST0433,Delhi,50,2399105,99033,Crypto,Low,8
CUST0434,Chennai,39,2044727,65012,Mutual Funds,High,3
CUST0435,Chennai,40,1738925,258725,Gold,High,8
CUST0436,Pune,51,709460,249725,ETF,Medium,2
CUST0437,Bangalore,23,782702,31841,Crypto,High,2
CUST0438,Kolkata,36,2464235,111463,FD,Medium,9
CUST0439,Bangalore,50,1272472,438253,Bonds,High,3
CUST0440,Hyderabad,61,2112503,227399,Stocks,High,10
CUST0441,Hyderabad,49,2101675,223861,Stocks,High,4
CUST0442,Chennai,38,562411,322696,Mutual Funds,High,3
CUST0443,Ahmedabad,41,1126589,259888,Mutual Funds,Medium,11
CUST0444,Delhi,54,1614512,332984,Bonds,High,7
CUST0445,Pune,43,1776331,463294,ETF,High,3
CUST0446,Hyderabad,60,655475,372379,FD,Medium,2
CUST0447,Kolkata,40,790519,115968,Crypto,High,3
CUST0448,Ahmedabad,47,878257,321363,Bonds,Medium,3
CUST0449,Bangalore,61,1026599,310934,FD,Medium,5
CUST0450,Chennai,32,1619444,461442,ETF,High,1
CUST0451,Ahmedabad,21,2332597,91583,Gold,Medium,9
CUST0452,Delhi,47,2362447,237910,ETF,Medium,3
CUST0453,Pune,57,429439,437270,Gold,Medium,1
CUST0454,Ahmedabad,35,1510771,108189,ETF,High,12
CUST0455,Chennai,56,2442475,79355,Mutual Funds,Medium,13
CUST0456,Kolkata,55,474527,418461,ETF,High,4
